0 info it worked if it ends with ok
531 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/to-absolute-glob/package.json
532 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/to-fast-properties/package.json
533 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/topo/package.json
534 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/traverse/package.json
535 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/trim-newlines/package.json
536 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/trim-repeated/package.json
537 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/trim-right/package.json
538 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/try-resolve/package.json
539 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/tryor/package.json
540 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/tunnel-agent/package.json
541 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/type-check/package.json
542 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/type-is/package.json
543 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/typedarray/package.json
544 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ua-parser-js/package.json
545 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/uglify-js/package.json
546 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/uglify-to-browserify/package.json
547 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/uid-safe/package.json
548 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ultron/package.json
549 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/underscore/package.json
550 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/underscore.string/package.json
551 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/unique-stream/package.json
552 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/unpipe/package.json
553 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/untildify/package.json
554 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/unzip-response/package.json
555 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/url-parse-lax/package.json
556 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/user-home/package.json
557 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/utf-8-validate/package.json
558 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/util/package.json
559 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/util-deprecate/package.json
560 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/utils-merge/package.json
561 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/uuid/package.json
562 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/vali-date/package.json
563 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/validate-npm-package-license/package.json
564 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/vary/package.json
565 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/vhost/package.json
566 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/vinyl/package.json
567 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/vinyl-assign/package.json
568 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/vinyl-file/package.json
569 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/vinyl-fs/package.json
570 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/walker/package.json
571 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ware/package.json
572 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/watch/package.json
573 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/whatwg-fetch/package.json
574 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/which/package.json
575 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/window-size/package.json
576 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/wordwrap/package.json
577 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/worker-farm/package.json
578 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/wrap-ansi/package.json
579 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/wrap-fn/package.json
580 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/wrappy/package.json
581 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ws/package.json
582 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/xdg-basedir/package.json
583 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/xtend/package.json
584 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/y18n/package.json
585 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/yallist/package.json
586 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/yargs/package.json
587 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/yauzl/package.json
588 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/yeoman-assert/package.json
589 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/yeoman-environment/package.json
590 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/yeoman-generator/package.json
591 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/yeoman-welcome/package.json
592 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
593 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
594 info package.json asap@2.0.3 license should be a valid SPDX license expression
595 info package.json async@0.2.10 No license field.
596 info package.json babel-plugin-syntax-jsx@6.8.0 No description
597 info package.json babel-plugin-syntax-flow@6.8.0 No description
598 info package.json babel-plugin-transform-regenerator@6.8.0 license should be a valid SPDX license expression
599 info package.json babel-polyfill@6.8.0 No description
600 info package.json babel-regenerator-runtime@6.5.0 No description
601 info package.json babel-regenerator-runtime@6.5.0 No repository field.
602 info package.json babel-regenerator-runtime@6.5.0 license should be a valid SPDX license expression
603 info package.json babel-traverse@6.8.0 No description
604 info package.json batch@0.5.3 No license field.
605 info package.json cli-table@0.3.1 No license field.
606 info package.json css-what@1.0.0 license should be a valid SPDX license expression
607 info package.json css-select@1.0.0 license should be a valid SPDX license expression
608 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
609 info package.json domelementtype@1.3.0 No license field.
610 info package.json domhandler@2.3.0 No license field.
611 info package.json dom-walk@0.1.1 No license field.
612 info package.json domutils@1.4.3 No license field.
613 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
614 info package.json entities@1.1.1 license should be a valid SPDX license expression
615 info package.json esprima-fb@15001.1001.0-dev-harmony-fb No license field.
616 info package.json esutils@2.0.2 No license field.
617 info package.json estraverse@1.9.3 No license field.
618 info package.json exec-sh@0.2.0 license should be a valid SPDX license expression
619 info package.json fbjs-scripts@0.4.0 No repository field.
620 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
621 info package.json findup-sync@0.2.1 No license field.
622 info package.json formatio@1.1.1 No license field.
623 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
624 info package.json global@4.3.0 No license field.
625 info package.json gulp-rename@1.2.2 No license field.
626 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
627 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
628 info package.json is-relative@0.1.3 No license field.
629 info package.json istextorbinary@1.0.2 license should be a valid SPDX license expression
630 info package.json jsesc@0.5.0 No license field.
631 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
632 info package.json longest@1.0.1 license should be a valid SPDX license expression
633 info package.json mime@1.3.4 No license field.
634 info package.json min-document@2.18.0 No license field.
635 info package.json ms@0.7.1 No license field.
636 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
637 info package.json optimist@0.6.1 license should be a valid SPDX license expression
638 info package.json os-shim@0.1.3 No license field.
639 info package.json options@0.0.6 No license field.
640 info package.json preserve@0.2.0 license should be a valid SPDX license expression
641 info package.json process@0.5.2 process is also the name of a node core module.
642 info package.json process@0.5.2 No license field.
643 info package.json progress@1.1.8 No license field.
644 info package.json prelude-ls@1.1.2 No license field.
645 info package.json q@1.4.1 license should be a valid SPDX license expression
646 info package.json rebound@0.0.13 license should be a valid SPDX license expression
647 info package.json regenerator@0.8.45 license should be a valid SPDX license expression
648 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
649 info package.json replace-ext@0.0.1 No license field.
650 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
651 info package.json scmp@1.0.0 license should be a valid SPDX license expression
652 info package.json samsam@1.1.2 No license field.
653 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
654 info package.json source-map-support@0.2.10 No license field.
655 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
656 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
657 info package.json strip-dirs@1.1.1 No license field.
658 info package.json ua-parser-js@0.7.10 No license field.
659 info package.json util@0.10.3 util is also the name of a node core module.
660 info package.json utils-merge@1.0.0 No license field.
661 info package.json watch@0.10.0 No license field.
662 info package.json whatwg-fetch@0.9.0 No license field.
663 info package.json firebase@2.4.2 No license field.
664 verbose readDependencies loading dependencies from /Users/Lavender/package.json
665 silly cache add args [ 'dev', null ]
666 verbose cache add spec dev
667 silly cache add args [ 'coffee-loader', null ]
668 verbose cache add spec coffee-loader
669 silly cache add parsed spec Result {
669 silly cache add   raw: 'dev',
669 silly cache add   scope: null,
669 silly cache add   name: 'dev',
669 silly cache add   rawSpec: '',
669 silly cache add   spec: 'latest',
669 silly cache add   type: 'tag' }
670 silly addNamed dev@latest
671 verbose addNamed "latest" is being treated as a dist-tag for dev
672 info addNameTag [ 'dev', 'latest' ]
673 silly mapToRegistry name dev
674 silly mapToRegistry using default registry
675 silly mapToRegistry registry https://registry.npmjs.org/
676 silly mapToRegistry data Result {
676 silly mapToRegistry   raw: 'dev',
676 silly mapToRegistry   scope: null,
676 silly mapToRegistry   name: 'dev',
676 silly mapToRegistry   rawSpec: '',
676 silly mapToRegistry   spec: 'latest',
676 silly mapToRegistry   type: 'tag' }
677 silly mapToRegistry uri https://registry.npmjs.org/dev
678 verbose addNameTag registry:https://registry.npmjs.org/dev not in flight; fetching
679 silly cache add parsed spec Result {
679 silly cache add   raw: 'coffee-loader',
679 silly cache add   scope: null,
679 silly cache add   name: 'coffee-loader',
679 silly cache add   rawSpec: '',
679 silly cache add   spec: 'latest',
679 silly cache add   type: 'tag' }
680 silly addNamed coffee-loader@latest
681 verbose addNamed "latest" is being treated as a dist-tag for coffee-loader
682 info addNameTag [ 'coffee-loader', 'latest' ]
683 silly mapToRegistry name coffee-loader
684 silly mapToRegistry using default registry
685 silly mapToRegistry registry https://registry.npmjs.org/
686 silly mapToRegistry data Result {
686 silly mapToRegistry   raw: 'coffee-loader',
686 silly mapToRegistry   scope: null,
686 silly mapToRegistry   name: 'coffee-loader',
686 silly mapToRegistry   rawSpec: '',
686 silly mapToRegistry   spec: 'latest',
686 silly mapToRegistry   type: 'tag' }
687 silly mapToRegistry uri https://registry.npmjs.org/coffee-loader
688 verbose addNameTag registry:https://registry.npmjs.org/coffee-loader not in flight; fetching
689 verbose request uri https://registry.npmjs.org/dev
690 verbose request no auth needed
691 info attempt registry request try #1 at 3:40:27 PM
692 verbose request id f338e1623a23d8fb
693 http request GET https://registry.npmjs.org/dev
694 verbose request uri https://registry.npmjs.org/coffee-loader
695 verbose request no auth needed
696 info attempt registry request try #1 at 3:40:27 PM
697 http request GET https://registry.npmjs.org/coffee-loader
698 info retry will retry, error on last attempt: Error: connect ETIMEDOUT 151.101.52.162:443
699 info retry will retry, error on last attempt: Error: connect ETIMEDOUT 151.101.52.162:443
700 info attempt registry request try #2 at 3:41:53 PM
701 http request GET https://registry.npmjs.org/dev
702 info attempt registry request try #2 at 3:41:53 PM
703 http request GET https://registry.npmjs.org/coffee-loader
704 http 200 https://registry.npmjs.org/dev
705 verbose headers { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
705 verbose headers   etag: '"VK812ZBPAVKGVPWTKZ40JVQP"',
705 verbose headers   'content-type': 'application/json',
705 verbose headers   'content-encoding': 'gzip',
705 verbose headers   'cache-control': 'max-age=300',
705 verbose headers   'content-length': '1327',
705 verbose headers   'accept-ranges': 'bytes',
705 verbose headers   date: 'Wed, 06 Jul 2016 22:41:52 GMT',
705 verbose headers   via: '1.1 varnish',
705 verbose headers   age: '0',
705 verbose headers   connection: 'keep-alive',
705 verbose headers   'x-served-by': 'cache-sea1925-SEA',
705 verbose headers   'x-cache': 'MISS',
705 verbose headers   'x-cache-hits': '0',
705 verbose headers   'x-timer': 'S1467844912.704790,VS0,VE46',
705 verbose headers   vary: 'Accept-Encoding' }
706 silly get cb [ 200,
706 silly get   { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
706 silly get     etag: '"VK812ZBPAVKGVPWTKZ40JVQP"',
706 silly get     'content-type': 'application/json',
706 silly get     'content-encoding': 'gzip',
706 silly get     'cache-control': 'max-age=300',
706 silly get     'content-length': '1327',
706 silly get     'accept-ranges': 'bytes',
706 silly get     date: 'Wed, 06 Jul 2016 22:41:52 GMT',
706 silly get     via: '1.1 varnish',
706 silly get     age: '0',
706 silly get     connection: 'keep-alive',
706 silly get     'x-served-by': 'cache-sea1925-SEA',
706 silly get     'x-cache': 'MISS',
706 silly get     'x-cache-hits': '0',
706 silly get     'x-timer': 'S1467844912.704790,VS0,VE46',
706 silly get     vary: 'Accept-Encoding' } ]
707 verbose get saving dev to /Users/Lavender/.npm/registry.npmjs.org/dev/.cache.json
708 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
709 silly addNameTag next cb for dev with tag latest
710 silly addNamed dev@0.1.3
711 verbose addNamed "0.1.3" is a plain semver version for dev
712 silly mapToRegistry name dev
713 silly mapToRegistry using default registry
714 silly mapToRegistry registry https://registry.npmjs.org/
715 silly mapToRegistry data Result {
715 silly mapToRegistry   raw: 'dev',
715 silly mapToRegistry   scope: null,
715 silly mapToRegistry   name: 'dev',
715 silly mapToRegistry   rawSpec: '',
715 silly mapToRegistry   spec: 'latest',
715 silly mapToRegistry   type: 'tag' }
716 silly mapToRegistry uri https://registry.npmjs.org/dev
717 verbose addRemoteTarball https://registry.npmjs.org/dev/-/dev-0.1.3.tgz not in flight; adding
718 verbose addRemoteTarball [ 'https://registry.npmjs.org/dev/-/dev-0.1.3.tgz',
718 verbose addRemoteTarball   '89fdc08705e0e7eaef92d012e26751e4d744322a' ]
719 info retry fetch attempt 1 at 3:41:53 PM
720 info attempt registry request try #1 at 3:41:53 PM
721 http fetch GET https://registry.npmjs.org/dev/-/dev-0.1.3.tgz
722 http fetch 200 https://registry.npmjs.org/dev/-/dev-0.1.3.tgz
723 silly fetchAndShaCheck shasum 89fdc08705e0e7eaef92d012e26751e4d744322a
724 verbose addTmpTarball /var/folders/qk/5b273mns65b_tjcqzbj3ctcw0000gn/T/npm-47466-9aa093a0/registry.npmjs.org/dev/-/dev-0.1.3.tgz not in flight; adding
725 verbose addTmpTarball already have metadata; skipping unpack for dev@0.1.3
726 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
727 silly cache afterAdd dev@0.1.3
728 verbose afterAdd /Users/Lavender/.npm/dev/0.1.3/package/package.json not in flight; writing
729 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
730 verbose afterAdd /Users/Lavender/.npm/dev/0.1.3/package/package.json written
731 http 200 https://registry.npmjs.org/coffee-loader
732 verbose headers { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
732 verbose headers   etag: '"7184M2COF87CN6J4XL4FRF5PP"',
732 verbose headers   'content-type': 'application/json',
732 verbose headers   'content-encoding': 'gzip',
732 verbose headers   'cache-control': 'max-age=300',
732 verbose headers   'content-length': '2259',
732 verbose headers   'accept-ranges': 'bytes',
732 verbose headers   date: 'Wed, 06 Jul 2016 22:43:00 GMT',
732 verbose headers   via: '1.1 varnish',
732 verbose headers   age: '0',
732 verbose headers   connection: 'keep-alive',
732 verbose headers   'x-served-by': 'cache-atl6235-ATL',
732 verbose headers   'x-cache': 'HIT',
732 verbose headers   'x-cache-hits': '1',
732 verbose headers   'x-timer': 'S1467844980.312146,VS0,VE89',
732 verbose headers   vary: 'Accept-Encoding' }
733 silly get cb [ 200,
733 silly get   { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
733 silly get     etag: '"7184M2COF87CN6J4XL4FRF5PP"',
733 silly get     'content-type': 'application/json',
733 silly get     'content-encoding': 'gzip',
733 silly get     'cache-control': 'max-age=300',
733 silly get     'content-length': '2259',
733 silly get     'accept-ranges': 'bytes',
733 silly get     date: 'Wed, 06 Jul 2016 22:43:00 GMT',
733 silly get     via: '1.1 varnish',
733 silly get     age: '0',
733 silly get     connection: 'keep-alive',
733 silly get     'x-served-by': 'cache-atl6235-ATL',
733 silly get     'x-cache': 'HIT',
733 silly get     'x-cache-hits': '1',
733 silly get     'x-timer': 'S1467844980.312146,VS0,VE89',
733 silly get     vary: 'Accept-Encoding' } ]
734 verbose get saving coffee-loader to /Users/Lavender/.npm/registry.npmjs.org/coffee-loader/.cache.json
735 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
736 silly addNameTag next cb for coffee-loader with tag latest
737 silly addNamed coffee-loader@0.7.2
738 verbose addNamed "0.7.2" is a plain semver version for coffee-loader
739 silly mapToRegistry name coffee-loader
740 silly mapToRegistry using default registry
741 silly mapToRegistry registry https://registry.npmjs.org/
742 silly mapToRegistry data Result {
742 silly mapToRegistry   raw: 'coffee-loader',
742 silly mapToRegistry   scope: null,
742 silly mapToRegistry   name: 'coffee-loader',
742 silly mapToRegistry   rawSpec: '',
742 silly mapToRegistry   spec: 'latest',
742 silly mapToRegistry   type: 'tag' }
743 silly mapToRegistry uri https://registry.npmjs.org/coffee-loader
744 verbose addRemoteTarball https://registry.npmjs.org/coffee-loader/-/coffee-loader-0.7.2.tgz not in flight; adding
745 verbose addRemoteTarball [ 'https://registry.npmjs.org/coffee-loader/-/coffee-loader-0.7.2.tgz',
745 verbose addRemoteTarball   '4d3699af8a806312db3207385a842f497c1bd6fd' ]
746 info retry fetch attempt 1 at 3:43:00 PM
747 info attempt registry request try #1 at 3:43:00 PM
748 http fetch GET https://registry.npmjs.org/coffee-loader/-/coffee-loader-0.7.2.tgz
749 info retry will retry, error on last attempt: Error: read ECONNRESET
750 info attempt registry request try #2 at 3:43:10 PM
751 http fetch GET https://registry.npmjs.org/coffee-loader/-/coffee-loader-0.7.2.tgz
752 http fetch 200 https://registry.npmjs.org/coffee-loader/-/coffee-loader-0.7.2.tgz
753 silly fetchAndShaCheck shasum 4d3699af8a806312db3207385a842f497c1bd6fd
754 verbose addTmpTarball /var/folders/qk/5b273mns65b_tjcqzbj3ctcw0000gn/T/npm-47466-9aa093a0/registry.npmjs.org/coffee-loader/-/coffee-loader-0.7.2.tgz not in flight; adding
755 verbose addTmpTarball already have metadata; skipping unpack for coffee-loader@0.7.2
756 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
757 silly cache afterAdd coffee-loader@0.7.2
758 verbose afterAdd /Users/Lavender/.npm/coffee-loader/0.7.2/package/package.json not in flight; writing
759 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
760 verbose afterAdd /Users/Lavender/.npm/coffee-loader/0.7.2/package/package.json written
761 silly install resolved [ { name: 'dev',
761 silly install resolved     description: 'Reruns the given file whenever the current working dir subtree has modifications.',
761 silly install resolved     version: '0.1.3',
761 silly install resolved     repository: { type: 'git', url: 'git://github.com/iliakan/node-dev.git' },
761 silly install resolved     author:
761 silly install resolved      { name: 'Ilya Kantor',
761 silly install resolved        email: 'iliakan@gmail.com',
761 silly install resolved        url: 'http://javascript.info/' },
761 silly install resolved     preferGlobal: true,
761 silly install resolved     bin: { 'node-dev': './node-dev.sh' },
761 silly install resolved     dependencies: { inotify: '>= 0.1.6' },
761 silly install resolved     devDependencies: {},
761 silly install resolved     _id: 'dev@0.1.3',
761 silly install resolved     engines: { node: '*' },
761 silly install resolved     _engineSupported: true,
761 silly install resolved     _npmVersion: '1.0.6',
761 silly install resolved     _nodeVersion: 'v0.5.0-pre',
761 silly install resolved     _defaultsLoaded: true,
761 silly install resolved     dist:
761 silly install resolved      { shasum: '89fdc08705e0e7eaef92d012e26751e4d744322a',
761 silly install resolved        tarball: 'https://registry.npmjs.org/dev/-/dev-0.1.3.tgz' },
761 silly install resolved     scripts: {},
761 silly install resolved     directories: {},
761 silly install resolved     _shasum: '89fdc08705e0e7eaef92d012e26751e4d744322a',
761 silly install resolved     _resolved: 'https://registry.npmjs.org/dev/-/dev-0.1.3.tgz',
761 silly install resolved     _from: 'dev@latest' },
761 silly install resolved   { name: 'coffee-loader',
761 silly install resolved     version: '0.7.2',
761 silly install resolved     author: { name: 'Tobias Koppers @sokra' },
761 silly install resolved     description: 'coffee loader module for webpack',
761 silly install resolved     dependencies: { 'loader-utils': '0.2.x' },
761 silly install resolved     peerDependencies: { 'coffee-script': '1.x' },
761 silly install resolved     repository: { type: 'git', url: 'git@github.com:webpack/coffee-loader.git' },
761 silly install resolved     licenses: [ [Object] ],
761 silly install resolved     bugs: { url: 'https://github.com/webpack/coffee-loader/issues' },
761 silly install resolved     homepage: 'https://github.com/webpack/coffee-loader',
761 silly install resolved     _id: 'coffee-loader@0.7.2',
761 silly install resolved     dist:
761 silly install resolved      { shasum: '4d3699af8a806312db3207385a842f497c1bd6fd',
761 silly install resolved        tarball: 'https://registry.npmjs.org/coffee-loader/-/coffee-loader-0.7.2.tgz' },
761 silly install resolved     _from: 'coffee-loader@latest',
761 silly install resolved     _npmVersion: '1.4.3',
761 silly install resolved     _npmUser: { name: 'sokra', email: 'tobias.koppers@googlemail.com' },
761 silly install resolved     maintainers: [ [Object] ],
761 silly install resolved     directories: {},
761 silly install resolved     _shasum: '4d3699af8a806312db3207385a842f497c1bd6fd',
761 silly install resolved     _resolved: 'https://registry.npmjs.org/coffee-loader/-/coffee-loader-0.7.2.tgz' } ]
762 info install dev@0.1.3 into /Users/Lavender
763 info install coffee-loader@0.7.2 into /Users/Lavender
764 info installOne dev@0.1.3
765 verbose installOne of dev to /Users/Lavender not in flight; installing
766 verbose correctMkdir /Users/Lavender/.npm/_locks correctMkdir not in flight; initializing
767 info installOne coffee-loader@0.7.2
768 verbose installOne of coffee-loader to /Users/Lavender not in flight; installing
769 verbose correctMkdir /Users/Lavender/.npm/_locks correctMkdir already in flight; waiting
770 verbose lock using /Users/Lavender/.npm/_locks/dev-0de51063a4294719.lock for /Users/Lavender/node_modules/dev
771 verbose lock using /Users/Lavender/.npm/_locks/coffee-loader-5235689e15c306b2.lock for /Users/Lavender/node_modules/coffee-loader
772 silly install write writing dev 0.1.3 to /Users/Lavender/node_modules/dev
773 silly install write writing coffee-loader 0.7.2 to /Users/Lavender/node_modules/coffee-loader
774 verbose unbuild node_modules/coffee-loader
775 silly gentlyRm /Users/Lavender/node_modules/coffee-loader is being purged from base /Users/Lavender
776 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader
777 verbose tar unpack /Users/Lavender/.npm/coffee-loader/0.7.2/package.tgz
778 verbose tar unpacking to /Users/Lavender/node_modules/coffee-loader
779 silly gentlyRm /Users/Lavender/node_modules/coffee-loader is being purged
780 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader
781 verbose unbuild node_modules/dev
782 silly gunzTarPerm modes [ '755', '644' ]
783 silly gentlyRm /Users/Lavender/node_modules/dev is being purged from base /Users/Lavender
784 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/dev
785 verbose tar unpack /Users/Lavender/.npm/dev/0.1.3/package.tgz
786 verbose tar unpacking to /Users/Lavender/node_modules/dev
787 silly gentlyRm /Users/Lavender/node_modules/dev is being purged
788 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/dev
789 silly gunzTarPerm modes [ '755', '644' ]
790 silly gunzTarPerm extractEntry package.json
791 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
792 silly gunzTarPerm extractEntry .npmignore
793 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
794 silly gunzTarPerm extractEntry README.md
795 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
796 silly gunzTarPerm extractEntry index.js
797 silly gunzTarPerm extractEntry .npmignore
798 silly gunzTarPerm extractEntry readme.md
799 silly gunzTarPerm extractEntry index.js
800 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
801 silly gunzTarPerm extractEntry package.json
802 silly gunzTarPerm extractEntry node-dev.sh
803 silly gunzTarPerm extractEntry manager.js
804 verbose write writing to /Users/Lavender/node_modules/coffee-loader/package.json
805 info preinstall coffee-loader@0.7.2
806 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/package.json
807 silly prepareForInstallMany adding loader-utils@0.2.x from coffee-loader dependencies
808 silly prepareForInstallMany adding coffee-script@1.x from coffee-loader peerDependencies
809 warn peerDependencies The peer dependency coffee-script@1.x included from coffee-loader will no
810 warn peerDependencies longer be automatically installed to fulfill the peerDependency
811 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
812 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/package.json
813 verbose write writing to /Users/Lavender/node_modules/dev/package.json
814 info preinstall dev@0.1.3
815 silly cache add args [ 'loader-utils@0.2.x', null ]
816 verbose cache add spec loader-utils@0.2.x
817 silly cache add parsed spec Result {
817 silly cache add   raw: 'loader-utils@0.2.x',
817 silly cache add   scope: null,
817 silly cache add   name: 'loader-utils',
817 silly cache add   rawSpec: '0.2.x',
817 silly cache add   spec: '>=0.2.0 <0.3.0',
817 silly cache add   type: 'range' }
818 silly addNamed loader-utils@>=0.2.0 <0.3.0
819 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for loader-utils
820 silly addNameRange { name: 'loader-utils', range: '>=0.2.0 <0.3.0', hasData: false }
821 silly mapToRegistry name loader-utils
822 silly mapToRegistry using default registry
823 silly mapToRegistry registry https://registry.npmjs.org/
824 silly mapToRegistry data Result {
824 silly mapToRegistry   raw: 'loader-utils',
824 silly mapToRegistry   scope: null,
824 silly mapToRegistry   name: 'loader-utils',
824 silly mapToRegistry   rawSpec: '',
824 silly mapToRegistry   spec: 'latest',
824 silly mapToRegistry   type: 'tag' }
825 silly mapToRegistry uri https://registry.npmjs.org/loader-utils
826 verbose addNameRange registry:https://registry.npmjs.org/loader-utils not in flight; fetching
827 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/dev/package.json
828 verbose request uri https://registry.npmjs.org/loader-utils
829 verbose request no auth needed
830 info attempt registry request try #1 at 3:43:11 PM
831 http request GET https://registry.npmjs.org/loader-utils
832 silly prepareForInstallMany adding inotify@>= 0.1.6 from dev dependencies
833 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/dev/package.json
834 silly cache add args [ 'inotify@>= 0.1.6', null ]
835 verbose cache add spec inotify@>= 0.1.6
836 silly cache add parsed spec Result {
836 silly cache add   raw: 'inotify@>= 0.1.6',
836 silly cache add   scope: null,
836 silly cache add   name: 'inotify',
836 silly cache add   rawSpec: '>= 0.1.6',
836 silly cache add   spec: '>=0.1.6',
836 silly cache add   type: 'range' }
837 silly addNamed inotify@>=0.1.6
838 verbose addNamed ">=0.1.6" is a valid semver range for inotify
839 silly addNameRange { name: 'inotify', range: '>=0.1.6', hasData: false }
840 silly mapToRegistry name inotify
841 silly mapToRegistry using default registry
842 silly mapToRegistry registry https://registry.npmjs.org/
843 silly mapToRegistry data Result {
843 silly mapToRegistry   raw: 'inotify',
843 silly mapToRegistry   scope: null,
843 silly mapToRegistry   name: 'inotify',
843 silly mapToRegistry   rawSpec: '',
843 silly mapToRegistry   spec: 'latest',
843 silly mapToRegistry   type: 'tag' }
844 silly mapToRegistry uri https://registry.npmjs.org/inotify
